
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Rabu, 10 Desember 2025 02.23.13
   Source : C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\
     Dest : C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_C\IncrementalBackup\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /XO /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   0	C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\
	  *EXTRA File 		       0	incremental_log.txt
	  New Dir          2	C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\Folder_1\
	    New File  		      20	config_1.ini100%  
	    New File  		      22	database_1.db100%  
	  New Dir          5	C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\Folder_1\SubFolder_A\
	    New File  		      17	aplikasi_1_A.bat100%  
	    New File  		      17	catatan_1_A.txt100%  
	    New File  		      17	data_1_A.csv100%  
	    New File  		      17	dokumen_1_A.pdf100%  
	    New File  		      18	laporan_1_A.docx100%  
	  New Dir          5	C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\Folder_1\SubFolder_B\
	    New File  		      10	file_b1_1.txt100%  
	    New File  		      10	file_b2_1.csv100%  
	    New File  		      10	file_b3_1.docx100%  
	    New File  		      10	file_b4_1.py100%  
	    New File  		      10	file_b5_1.jpg100%  
	  New Dir          6	C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\Folder_1\SubFolder_C\
	    New File  		      10	file_c1_1.txt100%  
	    New File  		      10	file_c2_1.ini100%  
	    New File  		      10	file_c3_1.pdf100%  
	    New File  		      10	file_c4_1.xml100%  
	    New File  		      10	file_c5_1.csv100%  
	    New File  		      10	file_c6_1.py100%  
	  New Dir          2	C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\Folder_10\
	    New File  		      20	config_10.ini100%  
	    New File  		      22	database_10.db100%  
	  New Dir          5	C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\Folder_10\SubFolder_A\
	    New File  		      17	aplikasi_10_A.bat100%  
	    New File  		      17	catatan_10_A.txt100%  
	    New File  		      17	data_10_A.csv100%  
	    New File  		      17	dokumen_10_A.pdf100%  
	    New File  		      18	laporan_10_A.docx100%  
	  New Dir          5	C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\Folder_10\SubFolder_B\
	    New File  		      10	file_b1_10.txt100%  
	    New File  		      10	file_b2_10.csv100%  
	    New File  		      10	file_b3_10.docx100%  
	    New File  		      10	file_b4_10.py100%  
	    New File  		      10	file_b5_10.jpg100%  
	  New Dir          6	C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\Folder_10\SubFolder_C\
	    New File  		      10	file_c1_10.txt100%  
	    New File  		      10	file_c2_10.ini100%  
	    New File  		      10	file_c3_10.pdf100%  
	    New File  		      10	file_c4_10.xml100%  
	    New File  		      10	file_c5_10.csv100%  
	    New File  		      10	file_c6_10.py100%  
	  New Dir          2	C:\Users\reyka\OneDrive\Desktop\SimulasiDrive_D\Folder_2\
	    New File  		      20	config_2.ini100%  
	    New File  		      22	database_2.db100%  
